DokumentpositionNr,Number (Int),LaufNr," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
",Dim2,"Number (16,4)",Breite," ","
",Lagerbewegungen,"Array<Object {•Typ : Number (Int)•Charge : Charge•Menge : Number (10,4)•SerieNr : String (50)•Lagerort : Lagerort•Lagerplatz : Lagerplatz•Zusatz : Object {oLieferungAm : String (Date)oReservierenAb : String (Date)oUngueltigAb : String (Date)oBemerkungen : String (∞)}}>"," ",dieses Feld kann nicht gefiltert oder sortiert werden Typ:0: Lagerbewegung (Standard wenn nichts angegeben)1: Rückstand2: Reservation Zusatz: •kann nur bei Typ 1=Rückstand oder 2=Reservation mitgegeben werden•Reservationen und Rückstände sind writeonly•Reservationen und Rückstände können bei einer Umwandlung nicht mitgegeben werden,"
",Eingangsstempel,String (250),Eingangsstempel," ","
",Lagereinheit,Object<Einheit>,EinheitPRO," ","
",Rechnungseinheit,Object<Einheit>,EinheitRechnung," ","
",EinkaufspreisFW,"Number (16,4)",EinkaufFW," ","
",EinkaufspreisSW,"Number (16,4)",EinkaufSW,"wird aus EinkaufspreisFW ermittelt, muss i.d.R. nicht angegeben werden, EinkaufspreisFW wird nicht aus EinkaufspreisSW ermittelt","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Gebinde,"Number (16,4)",Gebinde," ","
",Gewicht,"Number (16,4)",Gewicht," ","
",GtinStufe,String (50),GtinStufe," ","
",Gutschein,Object<Gutschein>,GutscheinNrAUF," ","
",Inhalt,"Number (16,4)",Inhalt," ","
",IstOption,Boolean,IsOption," ","
",Kundenbestellnummer,String (35),KBestellNr," ","
",Kundenbestellposition,String (6),KBestellPos," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Dim1,"Number (16,4)",Laenge," ","
",Lagerpreis,Number (Int),Lagerpreis,"optional, wird über Preisabfrage ermittelt Mögliche Werte sind:0 = manueller Preis1...5 = Verkaufspreis 1...56 = Preis über PreismodulWenn ""PreisFW"" überschrieben wird, muss 0 (manueller Preis) übergeben werden","
",Lieferant,Object<Adresse>,Lieferant," ","
",Liefertermin,String (Date),Liefertermin," ","
",Marge,"Number (10,2)",Marge," ","
",Menge,"Number (16,4)",Menge," ","
",MengeOptional,"Number (16,4)",MengeOpt," ","
",MengeVerr,"Number (16,4)",MengeVerr," ","
",MengeVerrOptional,"Number (16,4)",MengeVerrOpt," ","
",OccasionsObjektVerkauf,Object<Occasionsobjekt>,MObjektNr," ","
",OccasionsObjektAnkauf,Object<Occasionsobjekt>,MObjektNrAnkauf," ","
",OccasionsObjektSerienummer,String (100),MObjektSerNr," ","
",NichtAnzeigen,Boolean,NichtAnzeigen," ","
",ExterneNotizen,String (∞),NotizenExt," ","
",ExterneNotizenRTF,String (∞),NotizenExtRTF," ","
",InterneNotizen,String (∞),NotizenInt," ","
",InterneNotizenRTF,String (∞),NotizenIntRTF," ","
",Optional,Boolean,Optional," ","
"
DokumentpositionNr,Number (Int),LaufNr," ","
",PositionNr,Number (Int),PositionNr," ","
",Dokument,Object<Dokument>,DokumentNrAUF," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Serviceauftrag,Object<Serviceauftrag>,AuftragNrSRV," ","
",Bezeichnung1,String (100),Bezeichnung1,"dieses Feld kann nur für die Positionstypen 1, 2, 10, 12 & 13 verwendet werden","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Bild,String (∞),Bild," ","
