BuchungNr,Number (Int),BuchungNr," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungSW,"Number (10,2)",StSaldoSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungSW,"Number (10,2)",StSaldoSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",Zahlungsdatum,String (Date),DatumAus," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungSW,"Number (10,2)",StSaldoSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",Zahlungsdatum,String (Date),DatumAus," ","
",IstSteuerbuchung,Boolean,StJn," ","
"
BuchungNr,Number (Int),BuchungNr," ","
",Buchungsdatum,String (Date),BDatum," ","
",Belegdatum,String (Date),RDatum," ","
",Belegnummer,Number (Int),Beleg," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",EinzahlungMitteilung,String (105),EzMitteilung," ","
",Verfalldatum,String (Date),VerfallDatum,Verfall berechnet aus der Kondition,"
",Adresse,Object<Adresse>,AdressNrADR," ","
",Zahlungsart,Object<Zahlungsart>,ZahlungsNrADR," ","
",EsrKodierzeile,String (40),Kodierzeile," ","
",EsrPruefziffer,String (2),PZiffer," ","
",Herkunft,Number (Int)," ","Wird aus mehreren Feldern in der PROFFIX Datenbank ermittelt (IstAuftrag, IstLagerbuchung, IstLohn, IstProvision)0 = FIBU1 = Auftrag2 = Lager3 = Lohn4 = Provision","
",Buchungen,Array<Buchungszeile>," ","Der Datentyp ""Buchungszeile"" wird weiter unten beschrieben","
",BuchungszeileNr,Number (Int),LaufNr,Wird automatisch generiert und kann nicht manuell gesetzt werden,"
",Buchungsart,Object<Buchungsart>,BuArtFIB," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Belegart,Object<Belegart>,BelegArtPRO," ","
",EsrNummer,Number (Int),EsrNr," ","
",EinzahlungName,String (40),EzName," ","
",HabenKonto,Object<Konto>,GegKontoNr," ","
",SollKonto,Object<Konto>,KontoNrFIB," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Kurs,"Number (10,6)",Kurs," ","
",MahnCode,Number (Int),MahnCode,Zähler für bereits ausgelöste Mahnungen,"
",MahnDatum,String (Date),MahnDatum,Datum der letzten Mahnung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerbetragFW,"Number (10,2)",StBetragFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSW,"Number (10,2)",StBetragSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungFW,"Number (10,2)",StBuchFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbuchungSW,"Number (10,2)",StBuchSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungFW,"Number (10,2)",StSaldoFw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",SteuerbetragSaldobesteuerungSW,"Number (10,2)",StSaldoSw,"Wird beim Speichern automatisch ermittelt, falls nicht explizit übergeben","
",Zahlungsdatum,String (Date),DatumAus," ","
",IstSteuerbuchung,Boolean,StJn," ","
",IstErfassteBuchung,Boolean," "," ","
"
