BestellungNr,Number (Int),BestellNrEIN," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
",LieferadressStrasse,String (40),LieferStrasse," ","
",LieferadressVorname,String (40),LieferVorname," ","
",Name,String (40),Name," ","
",Notizen,String (∞),Notizen," ","
",NotizenRTF,String (∞),NotizenRTF," ","
",Ort,String (40),OrtPRO," ","
",PLZ,String (10),PLZPRO," ","
",Rechnungsadresszeile1,String (40),RechAdr1," ","
",Rechnungsadresszeile2,String (40),RechAdr2," ","
",Rechnungsadresszeile3,String (50),RechAdr3," ","
",Rechnungsadresszeile4,String (40),RechAdr4," ","
",Rechnungsadresszeile5,String (40),RechAdr5," ","
",Rechnungsadresse,Object<Adresse>,RechAdress," ","
",RechnungsadressAnrede,String (40),RechAnrede," ","
",RechnungsadressRegion,Object<Region>,RechKanton," ","
",RechnungsadressKontaktname,String (80),RechKontakt," ","
",RechnungsadressKontakt,Object<Kontakt>,RechKontaktNr," ","
",RechnungsadressLand,Object<Land>,RechLand," ","
",RechnungsadressName,String (40),RechName," ","
",RechnungsadressOrt,String (40),RechOrt," ","
",RechnungsadressPLZ,String (10),RechPLZ," ","
",RechnungsadressStrasse,String (40),RechStrasse," ","
",RechnungsadressVorname,String (40),RechVorname," ","
",Referenztext,String (150),Referenztext," ","
"
BestellungNr,Number (Int),BestellNrEIN," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (50),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Bestelltyp,Object<Bestelltyp>,BestellTypEIN," ","
",BestellungEnde,Boolean,BestellungEnde," ","
",Datum,String (Date),Datum," ","
",DokumentLieferant,String (50),DokumentLieferant," ","
",Gedruckt,Boolean,Gedruckt," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,KantonPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Land,Object<Land>,LandPRO," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (50),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdress," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
